earn,ed,age
79571.29901,16,49
96396.98864,16,62
48710.66695,16,33
80478.09615,16,95
82089.3455,17,43
15313.3529,15,30
47104.17182,12,53
50960.05428,17,50
3212.649556,15,25
42996.63788,12,30
10328.61884,16,69
1002.307155,14,54
47597.81986,11,38
19019.5423,12,31
20063.99664,12,55
992.8323463,12,31
35972.17112,16,39
26930.54396,12,62
64602.06397,14,33
69993.69307,13,48
1000.218306,9,25
12131.82212,12,59
84223.39792,13,39
8949.474935,13,55
23278.32328,14,25
8750.139185,14,26
64593.59981,12,45
54079.81495,12,49
16896.10004,12,39
-95.71027923,11,25
43938.8576,16,64
1004.095614,12,48
79478.04682,16,42
984.7618133,12,59
65237.77005,16,37
978.8720908,10,23
24845.42859,14,29
40754.10297,12,37
119251.0551,17,43
42933.01226,17,35
20088.31146,12,30
12924.224,14,82
48693.4798,14,35
34383.10185,12,61
43928.41983,14,30
5782.248948,15,69
40758.55772,12,34
39162.87545,12,45
51896.84667,18,33
16905.14086,17,34
1000.991111,12,61
18497.85389,12,25
30740.47804,13,36
32803.44269,12,33
5529.471498,10,22
20594.71121,8,60
39816.5002,12,69
33327.59878,17,45
55067.79312,17,53
10545.45025,12,69
26979.29767,12,32
55634.16968,12,36
6380.091481,13,22
23264.37419,14,59
16918.21892,12,61
39676.2645,16,33
994.1335039,8,67
26420.83225,14,31
986.4492911,13,34
986.9936276,12,30
25550.75591,14,32
27235.26802,14,47
7354.053632,9,72
7101.324159,9,56
35041.7055,12,43
1318.875553,16,57
42343.34397,16,31
4985.246016,15,25
28022.63867,14,43
13729.67202,13,26
991.5999663,13,67
20074.77298,13,72
16901.65588,12,51
16899.21842,15,71
999.3380971,14,42
23831.53165,12,43
4812.715281,8,43
47742.12527,12,36
47655.59072,12,37
16892.6857,12,42
8934.46253,13,30
20099.92184,13,67
32803.30259,10,65
32811.86237,12,40
31765.89678,14,27
1001.000439,12,63
2907.206417,12,24
2115.675897,16,36
31884.90924,16,31
16905.02208,12,26
48686.33523,12,77
64606.32352,14,60
39751.19403,12,93
16881.71416,17,83
96382.89009,18,67
986.2286138,12,25
29618.82512,12,70
26500.24296,12,37
24854.97274,14,34
15885.51951,17,27
53463.62235,13,47
29627.8222,12,34
24843.17486,12,41
33438.21009,12,26
34374.0791,17,47
58834.16685,11,41
61429.18541,17,48
28014.73456,14,47
981.6567037,12,33
996.1821113,16,36
50924.65836,16,34
44729.61505,12,62
27223.3657,12,48
1007.70988,17,34
996.8286018,12,55
40750.02264,18,39
43929.45419,18,47
8949.671016,12,32
112309.6607,16,42
8939.554976,12,44
7932.571034,16,28
32800.80235,15,30
6359.005983,15,25
96383.07642,16,39
8967.876472,13,35
47691.87646,12,42
111283.2594,14,39
79481.94082,16,45
70960.34209,12,43
48722.16772,14,47
997.8911126,16,36
16912.15557,16,44
37573.29907,17,46
1005.10722,12,43
71548.08766,17,66
23878.81118,14,35
7344.957579,14,75
26877.87018,14,35
48708.52563,12,36
44711.13954,12,34
10044.72251,8,73
29611.17677,13,60
68256.89671,13,48
51888.97131,14,48
995.4657572,5,55
16887.14573,18,60
95449.61023,13,49
34383.70452,12,54
4807.831331,16,26
2587.631853,15,32
42922.56794,12,31
11485.99452,14,32
25447.4653,8,47
143095.8521,12,30
13720.50537,12,46
31829.28833,10,36
24858.22699,12,22
20078.96619,12,64
39165.2382,16,50
32794.54065,14,43
31207.45009,12,50
15970.26223,12,53
64610.35798,16,38
991.6289097,10,61
995.0909106,10,52
39783.94695,14,68
39684.62413,12,28
39724.6811,14,36
30201.51724,16,65
70051.75089,16,52
1007.957146,12,23
1012.931152,18,59
24854.2036,14,53
28036.27308,12,40
38198.2508,12,60
37585.52111,12,41
20628.29552,12,78
103375.8778,16,50
12129.46412,12,67
63635.65709,18,67
24843.75433,17,47
31795.57881,16,29
31852.20623,12,54
32804.65455,12,46
40747.14078,12,53
77889.57639,13,41
1010.190899,12,40
1009.691869,16,39
40750.88305,12,69
18480.68245,14,61
26423.12934,15,42
55572.03621,14,47
198835.4339,18,49
37566.53669,12,51
28022.23751,16,32
1016.491013,13,35
43933.83837,12,45
111301.9251,14,36
56639.28749,15,51
16899.23075,12,66
56646.5578,15,43
24858.29737,12,42
20065.304,12,43
12641.14837,12,72
13742.37332,12,54
55575.09082,18,54
71500.59892,11,55
997.0724565,12,62
24845.73921,14,26
24831.14446,12,81
39143.60766,18,55
40770.58602,13,36
40764.77855,14,58
31727.70358,10,32
39154.25445,12,28
69902.47521,16,50
109708.7488,12,42
98535.10683,18,48
50919.6738,14,36
32810.04396,12,37
51892.94239,18,39
40756.0695,17,54
270275.8942,18,49
1001.225118,11,33
55728.58992,16,37
63516.27935,16,42
52438.92296,14,34
29615.61538,12,26
48695.6589,13,47
42341.78929,12,35
8962.402456,12,25
32800.63557,16,77
28011.6417,12,34
51878.81329,14,32
23868.14739,14,26
981.1949001,17,45
79510.34066,14,59
13722.14136,12,43
63693.41109,14,55
63610.475,15,45
52085.52946,12,38
32803.47923,14,73
58230.58792,15,43
10542.89021,12,68
20095.54583,14,38
95430.61042,14,67
64613.06682,13,48
69383.42585,12,42
72549.362,16,38
10522.9175,18,43
13718.45439,10,86
32796.95087,13,43
27064.54982,12,27
4182.394235,12,36
103364.4764,12,32
79469.68267,12,45
998.6825584,11,58
998.6844955,11,33
18477.78033,12,42
55628.23092,18,34
42838.86077,12,37
6565.331235,12,65
66836.76025,12,41
32800.53584,18,33
24847.46757,12,33
15859.53144,12,25
1003.641674,12,52
9490.296904,8,82
28032.18686,16,27
55589.09431,16,69
44516.1125,14,32
24848.51502,12,37
32819.85184,17,28
32807.46667,12,33
16671.50113,12,46
20550.11504,16,26
16894.14542,12,56
5768.926659,12,41
39157.58192,14,33
998.5033874,17,45
28024.60101,13,39
18494.09614,12,52
1028.796709,14,41
51883.97214,14,44
28035.16406,15,30
5764.826401,12,39
1000.438447,12,45
4330.563274,12,25
5042.872885,11,38
28044.01761,17,30
48696.6895,13,32
23793.59629,12,36
39169.72061,16,46
16889.51586,14,71
79469.65242,8,57
79521.03099,16,57
32811.11716,17,53
48692.70459,18,58
1000.81651,12,67
1019.521751,10,52
986.0550834,5,62
35986.0131,14,49
42903.38178,12,28
7363.895202,12,42
28828.8892,17,30
27220.07463,14,32
45524.39106,16,43
83682.96353,18,54
24854.28624,16,33
31210.04502,13,36
998.792807,13,48
42834.45043,12,27
23793.05683,8,62
1004.688193,12,28
23873.56732,14,37
24035.95899,12,59
39149.81271,13,34
28581.71976,15,40
7351.362244,12,72
7350.343896,13,61
2098.282557,12,40
39169.75014,12,95
42926.38696,12,43
20091.49317,12,39
35985.2005,18,51
48698.20427,13,40
55616.97248,12,65
31836.53096,12,46
51897.55712,16,36
10565.08035,12,35
20084.36314,12,43
989.32483,16,48
16893.65062,12,35
2583.37636,12,22
20057.94699,15,75
26434.53563,12,40
990.6328299,16,45
40730.78692,16,37
40751.8596,12,31
50933.48795,12,34
55621.93741,14,47
10538.83672,12,32
127210.6277,14,48
32799.58803,14,29
2598.335978,17,42
44502.68754,13,42
41290.7032,16,27
42946.13843,12,28
29617.12421,13,45
4203.924936,12,63
31774.6724,12,70
10547.65934,16,52
998.2229373,10,72
39793.23607,11,67
19083.06627,12,33
982.6037071,18,30
19019.43835,12,61
47621.5507,14,80
1002.027896,12,34
7352.906096,15,26
42344.14122,13,41
36597.11851,12,39
33372.93631,12,37
40755.66012,12,66
28578.77725,16,79
7372.742449,13,48
39006.15414,12,26
56653.76131,18,44
41312.41171,14,34
39767.88412,16,40
38374.92649,13,31
20079.9008,12,26
24856.38526,12,24
4771.497985,17,27
10538.59979,12,71
22284.68986,12,73
24851.19454,16,35
278213.5318,16,52
1012.728575,12,55
1605.964933,18,29
16899.98385,14,67
71575.5886,13,86
24854.25818,12,85
32804.55237,13,45
55626.75073,16,34
63619.6598,16,32
56660.05172,12,76
80491.70592,16,58
159001.9299,18,61
55744.07026,13,32
1019.393703,12,55
39166.08921,12,39
994.9541677,12,34
1016.641675,12,64
55597.07755,17,47
60429.42167,16,78
47666.46944,12,56
8958.406833,12,43
235388.7192,18,42
47782.44652,12,36
11338.94704,15,35
5765.713783,16,41
986.4551654,8,57
36713.08783,18,73
63544.16009,17,45
47713.27462,14,43
998.3461148,14,33
23257.55906,12,41
24843.79236,12,38
42347.40103,18,40
13720.56149,12,29
39159.79683,16,31
-12.01671378,8,24
1013.271477,12,29
988.758787,10,42
8181.730282,8,71
16889.81033,15,29
1016.502739,13,23
20100.26426,16,36
999.8453884,12,27
79521.03475,17,38
37551.8484,13,30
1016.373107,16,44
63578.59627,14,38
10543.65189,13,30
8955.40315,16,34
174917.8485,18,41
65089.76379,13,36
37562.85274,13,82
1000.542216,12,36
33354.94447,12,27
7358.506979,12,33
39763.76607,12,40
47665.41867,18,50
23255.71926,11,55
10546.27054,12,39
23266.38198,12,50
68461.37564,12,31
40750.23152,15,37
63533.92525,12,70
103313.6222,17,44
25439.90944,15,36
13715.90347,12,75
32795.51501,15,43
23259.28261,14,76
71637.55289,12,78
13712.76622,11,76
19065.51795,12,32
13735.40752,14,35
26440.49888,15,36
9579.845649,15,77
30173.63009,12,36
34396.1597,13,43
69369.6365,18,50
55664.3998,15,25
12747.04234,10,79
34385.44305,14,45
10233.0798,12,34
27082.7071,12,50
38087.32202,14,53
8935.979294,11,75
18489.6236,12,27
15920.5922,13,31
63608.3668,14,40
993.5154492,12,41
63604.63098,12,51
39163.51865,14,33
38187.40734,16,30
31761.68017,16,37
95330.54484,18,54
18482.85945,13,51
8950.515493,15,44
43919.14204,16,34
141452.6134,16,45
63665.59484,14,32
24859.81517,16,30
2581.04294,14,24
998.7267967,12,32
35995.18034,12,64
20086.17546,8,52
35968.84328,16,32
64581.95205,12,60
994.3239529,12,62
64599.9564,16,48
995.4860495,13,46
56649.76733,14,57
12129.41841,12,32
23257.45318,12,41
24849.26451,12,60
997.0602405,14,35
10536.81647,13,38
18491.46325,12,45
16894.87158,13,35
1004.081672,12,63
31776.75086,14,45
12132.27314,12,77
60439.38407,9,50
46075.03539,9,62
32794.33258,10,48
13726.4773,12,61
57180.2849,16,55
3396.410788,12,48
67766.07102,18,33
39705.6238,12,26
20670.47568,10,24
47728.09913,11,55
11260.28579,12,27
50295.01023,12,52
24861.21883,12,46
987.1532881,18,45
79449.07802,16,53
7902.166814,15,24
1955.168187,12,22
23250.19815,8,55
64598.4563,18,39
38212.88619,18,40
35071.36648,12,28
31732.00845,8,40
32973.46426,12,42
19100.61268,13,71
66201.68697,13,44
20636.44544,9,54
1016.75165,12,29
95424.90844,16,35
38084.90994,16,29
60380.56196,16,40
5781.365367,14,31
21666.01785,12,34
7893.447455,12,25
32801.70962,14,41
34894.9421,12,32
990.3667897,16,27
44509.74314,9,59
35983.45572,12,45
47725.92514,12,48
48687.90131,12,36
47617.14218,16,35
51881.11373,12,73
42328.80079,17,47
35974.94676,14,38
39662.96206,12,37
18481.47382,10,28
21658.72637,12,57
16913.36768,15,46
1002.392336,12,28
20068.06073,12,49
56.37813386,13,61
12123.37893,11,68
90527.23782,14,41
57196.63019,16,41
46069.14454,14,33
13727.17038,13,23
4831.589257,11,22
990.5360284,12,68
32809.72655,16,45
995.4754884,12,40
52457.29599,12,61
24864.53621,12,72
25420.12962,12,37
8949.60197,12,82
13733.77487,14,47
51874.57374,16,38
23102.78119,12,28
21676.2739,12,33
1008.338792,10,24
12134.44673,9,29
80502.53204,18,69
20075.11247,12,39
30282.46731,14,65
15324.38108,12,59
32794.19836,12,39
87392.6632,18,39
16890.3327,12,44
21661.0075,12,23
32809.66622,13,35
47708.89179,12,30
20074.66664,12,38
42347.16641,13,37
20882.68093,12,31
13706.6343,12,33
24851.84803,16,36
103274.0935,14,29
39730.40078,10,25
12735.58415,14,25
23877.34763,14,25
20079.30612,16,44
56642.75654,13,41
63557.97607,16,35
46114.99405,12,26
24856.16761,13,35
31818.62362,12,40
4706.620724,6,66
2596.373715,16,23
13711.44909,11,27
8962.850627,12,22
40751.64545,16,31
31860.27472,12,61
47719.33618,12,38
20084.31877,12,39
1009.543913,12,38
16895.39904,14,36
25455.21194,12,23
71550.40368,12,33
63567.36946,14,58
991.4023098,12,66
39688.59057,14,85
31203.65662,14,56
28969.50855,16,34
11052.26855,12,71
47697.1019,12,36
29620.40269,11,51
40743.02314,16,51
1001.392852,14,59
10535.51094,5,66
111355.5825,18,46
24855.03549,16,38
40753.32807,17,37
56670.32739,16,32
28615.28001,16,28
44568.58097,15,34
24860.36377,11,25
34957.12217,14,32
1007.211949,12,33
55693.83376,12,34
29624.85479,15,50
55760.76647,14,41
27068.22919,12,25
34920.53906,16,41
48697.06004,16,62
28032.20627,12,31
40745.3417,14,40
16899.76576,12,55
63679.4041,12,41
20859.12534,12,67
55622.5795,15,49
984.5002135,16,27
166981.0251,12,53
159024.2055,18,44
33381.77398,12,55
16898.58502,14,60
52454.80221,12,30
41354.43244,18,29
96398.22937,10,82
28625.32974,16,49
24843.18047,8,65
8031.699978,13,24
95370.55595,17,46
20078.70179,14,73
44610.20259,18,42
66786.55078,18,47
4194.424256,12,37
31855.10334,18,37
44600.17706,15,44
15997.5456,17,66
69.69149279,16,69
49365.219,12,35
28014.32091,13,41
26427.67562,12,43
56644.6467,15,42
5775.405812,12,30
26443.09305,18,43
56659.18883,15,46
43928.41646,17,37
39716.92771,17,33
1013.149459,14,82
63549.44625,16,45
72559.78299,16,47
22225.11089,12,27
40739.34077,14,41
63629.79982,12,46
54097.4887,12,39
63563.48522,12,38
55702.30145,14,32
20079.0535,12,55
48710.91974,17,47
37562.05418,12,44
4169.617562,12,34
31923.2309,14,29
16911.02483,9,66
996.6721524,6,71
96404.23538,16,47
19051.34041,16,45
40745.07289,18,65
35966.4028,14,77
998.6128443,12,42
12787.90706,17,29
4195.336277,16,25
30577.51518,16,30
32797.7152,14,24
158979.0912,18,41
80508.0901,15,44
42906.43302,12,46
2609.640693,12,62
28564.2914,12,24
28025.99756,14,27
16886.85146,12,78
22206.62116,14,39
11491.84438,14,70
1023.988921,8,56
53464.70505,17,43
36578.61737,12,38
16888.73939,12,45
34939.31719,12,28
21659.54189,12,23
53459.74698,12,35
57150.24287,12,40
16898.64131,14,36
10547.89165,12,64
20090.35257,12,47
16900.93365,11,51
34400.79017,12,49
41363.67762,12,36
35991.88554,12,54
37571.37428,15,58
31883.25525,15,28
16910.1848,13,42
24824.38949,12,75
11207.89127,14,28
24859.42104,12,42
987.4779829,12,64
42339.84214,16,38
15961.4273,11,35
982.9252639,8,61
4753.879883,14,24
43913.66881,17,45
45521.6194,17,29
24848.10633,12,31
87473.40752,18,34
32823.41494,17,30
14525.06535,12,48
999.7960303,12,62
47682.54616,16,34
1002.439828,12,70
32801.26547,12,35
34947.91824,6,79
39823.37412,16,30
977.0953944,16,66
4758.443021,8,26
26437.65347,12,53
1012.993312,12,61
16878.835,12,43
24854.94245,12,32
44513.80489,12,50
50014.12247,14,39
150967.8783,18,56
60411.79974,12,44
47660.92521,12,45
57055.56534,16,46
20096.21742,13,26
16908.81132,16,29
72543.83602,18,48
63581.34565,16,60
34293.32094,12,31
22149.54276,12,66
60492.12123,17,58
2581.870402,12,22
22241.37095,12,77
24837.29869,12,35
1017.159961,12,67
39167.74571,13,46
8161.623861,16,27
29627.84427,16,67
23260.53916,12,24
16903.35514,12,32
16108.24217,12,36
18516.68376,15,70
27100.83498,12,71
10559.48107,13,32
4972.035392,11,62
63505.67439,16,45
996.5617437,14,39
39706.41758,16,43
45523.4974,15,64
53471.43236,12,49
7370.751642,8,68
981.6289811,12,33
6528.937682,16,34
40752.14279,12,86
50863.95675,12,32
21674.31406,8,62
12698.1311,8,31
987.9607965,17,30
993.1580653,13,60
28035.93983,12,42
24847.92161,12,81
28590.22198,13,36
19119.24976,12,28
11062.21663,7,53
1006.761541,12,28
2909.938058,14,26
-27.87681935,12,22
1000.221504,12,22
22329.15895,12,25
28028.84922,12,44
47765.34064,12,46
66.54283588,10,67
39678.5327,12,57
35978.77872,12,37
24857.01602,12,25
42963.36201,12,95
32796.42456,16,30
15292.29678,11,38
994.5937579,14,28
27055.68663,12,34
3843.762866,12,50
29620.16509,12,50
40742.56415,18,46
31844.65186,16,45
120240.2782,15,44
6555.899147,12,44
58227.64317,12,75
47685.77934,12,29
40734.3058,13,82
2593.557403,14,30
95457.42124,12,70
55645.57789,13,80
14214.3088,13,37
55712.34843,9,88
18488.02244,10,62
19131.35554,12,56
47724.58341,12,47
30251.89265,7,61
14176.38725,9,65
47779.85992,16,33
988.0162365,12,37
14300.46058,12,36
24859.79607,16,34
13712.52352,12,35
16884.77432,10,79
52499.27527,12,41
20095.90298,12,32
29623.7009,15,41
48698.52505,13,65
20884.82177,12,36
16892.87407,12,40
13622.60934,13,75
33357.2799,14,50
1003.354724,12,33
34397.62697,12,81
1000.472513,13,28
34389.13204,17,29
1003.706543,13,43
8951.387277,12,56
35977.6148,17,40
47746.05656,14,30
1010.229032,12,32
196568.5892,14,62
13720.67406,9,49
1012.358652,9,58
994.5136807,8,60
4180.546045,9,29
13080.24806,6,66
1002.023843,12,22
992.1715478,18,49
16908.15688,12,29
55636.62224,12,52
24852.50972,16,61
7368.266106,12,26
25499.53966,8,28
1314.205874,12,37
36623.31219,16,29
26425.99746,16,31
982.1074726,12,31
996.9184997,12,56
10560.71633,12,53
1939.872576,9,50
995.5804645,16,40
996.2431507,14,65
1003.804146,12,29
44447.40996,16,38
7371.860195,8,70
23907.50568,12,39
23797.75135,12,29
999.2429586,10,39
40757.56845,12,34
24847.45991,12,30
63548.31362,11,48
47707.01188,11,55
8960.254558,12,33
55645.68185,14,38
26447.00357,14,35
45509.86505,16,44
31750.67703,15,46
33347.26371,13,34
27048.75269,12,46
39167.6226,13,54
40742.76915,12,79
63566.23284,12,50
998.7671877,9,27
-98.58048907,13,24
993.102442,16,67
13718.62989,13,23
31214.71866,15,49
72540.16739,16,73
7847.488282,17,37
-0.964888978,14,25
39165.67974,14,44
8939.874266,14,23
52519.63019,16,38
39148.22397,14,28
10524.33334,13,27
144086.4093,14,59
980.2989995,16,49
91628.44628,18,51
21922.31633,14,58
47648.57948,18,41
23809.44774,12,44
24860.64661,14,79
49236.36451,12,33
